competitorname,chocolate,fruity,caramel,peanutyalmondy,nougat,crispedricewafer,hard,bar,pluribus,sugarpercent,pricepercent,winpercent,fruit_carmel,value,necholcate,1chocolate,frt_car,rank
100 Grand,1,0,1,0,0,1,0,1,0,0.73199999,0.86000001,66.971725,0,High_sugar,Yes,Yes,True,72.0
3 Musketeers,1,0,0,0,1,0,0,1,0,0.60399997,0.51099998,67.602936,0,High_sugar,Yes,Yes,True,74.0
One dime,0,0,0,0,0,0,0,0,0,0.011,0.116,32.261086,0,Low_sugar,No,NO,True,8.0
One quarter,0,0,0,0,0,0,0,0,0,0.011,0.51099998,46.116505,0,Low_sugar,No,NO,True,38.0
Air Heads,0,1,0,0,0,0,0,0,0,0.90600002,0.51099998,52.341465,0,High_sugar,No,NO,False,49.0
Almond Joy,1,0,0,1,0,0,0,1,0,0.465,0.76700002,50.347546,0,Low_sugar,Yes,Yes,True,47.0
Baby Ruth,1,0,1,1,1,0,0,1,0,0.60399997,0.76700002,56.914547,0,High_sugar,Yes,Yes,True,59.0
Boston Baked Beans,0,0,0,1,0,0,0,0,1,0.31299999,0.51099998,23.417824,0,Low_sugar,No,NO,True,2.0
Candy Corn,0,0,0,0,0,0,0,0,1,0.90600002,0.32499999,38.010963,0,High_sugar,No,NO,True,19.0
Caramel Apple Pops,0,1,1,0,0,0,0,0,0,0.60399997,0.32499999,34.517681,1,High_sugar,No,NO,True,11.0
Charleston Chew,1,0,0,0,1,0,0,1,0,0.60399997,0.51099998,38.975037,0,High_sugar,Yes,Yes,True,20.0
Chewey Lemonhead Fruit Mix,0,1,0,0,0,0,0,0,1,0.73199999,0.51099998,36.017628,0,High_sugar,No,NO,False,15.0
Chiclets,0,1,0,0,0,0,0,0,1,0.046,0.32499999,24.524988,0,Low_sugar,No,NO,False,3.0
Dots,0,1,0,0,0,0,0,0,1,0.73199999,0.51099998,42.272076,0,High_sugar,No,NO,False,30.0
Dum Dums,0,1,0,0,0,0,1,0,0,0.73199999,0.034000002,39.460556,0,High_sugar,No,NO,False,25.0
